,Smiles,Targets,Molecule ChEMBL ID,EGFR,MAPK1,SRC,STAT3,0,BBB,SMILES,peso_molecular,logP,donadores_H,aceptores_H,violaciones
3,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P MAPK1 SRC,CHEMBL338935,220.0,0.9009318947792052,0.96,0.008057394318976,0.0,0.7433333333333333,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,523.5930000000002,3.551700000000003,2.0,7.0,1.0
5,C=CC(=O)N1CCCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,EGFR P MAPK1,CHEMBL5272747,13.2,0.9125145673751832,0.46,0.2602336578575935,0.0,0.305,C=CC(=O)N1CCCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,479.6280000000001,7.105200000000007,1.0,5.0,1.0
8,C=CC(=O)N1CCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,EGFR P MAPK1,CHEMBL5287438,0.34,0.9125145673751832,0.46,0.2602336578575935,0.0,0.04,C=CC(=O)N1CCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,437.54700000000014,5.934900000000005,1.0,5.0,1.0
9,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,EGFR P MAPK1,CHEMBL5274514,0.55,0.9125145673751832,0.46,0.2602336578575935,0.0,0.06,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,451.5740000000001,6.3250000000000055,1.0,5.0,1.0
10,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1C(=O)Nc1nccc(-c2cccc(F)c2)n1,EGFR P MAPK1,CHEMBL2385993,6000.0,0.9605312347412108,0.5695,0.0052294975263015,0.0,0.06,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1C(=O)Nc1nccc(-c2cccc(F)c2)n1,538.6270000000002,4.843120000000004,2.0,6.0,1.0
11,Cc1ccc(C2=N/C(=C\c3ccc(Cl)cc3)C(=O)NN2C(=O)c2nc3c(c(C)nn3-c3ccccc3)c(=O)[nH]2)cc1,EGFR P MAPK1,CHEMBL4780210,1887.2,0.935840904712677,0.3353333333333333,0.0438092187648848,0.0,0.68,Cc1ccc(C2=N/C(=C\c3ccc(Cl)cc3)C(=O)NN2C(=O)c2nc3c(c(C)nn3-c3ccccc3)c(=O)[nH]2)cc1,564.0050000000002,4.353940000000003,2.0,7.0,1.0
20,C=CC(=O)NCCOc1cc(Cc2ccccc2)cc2[nH]c(-c3n[nH]c4cc(C(F)F)ccc34)cc12,EGFR P MAPK1,CHEMBL4646281,2360.0,0.9632142186164856,0.4475806451612903,0.6899796288230322,0.0,0.04,C=CC(=O)NCCOc1cc(Cc2ccccc2)cc2[nH]c(-c3n[nH]c4cc(C(F)F)ccc34)cc12,486.52200000000016,5.920600000000004,3.0,3.0,1.0
24,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCC4CCCO4)c(C(C)C)c23)c(F)cc1F,EGFR P MAPK1,CHEMBL370266,5500.0,0.913336992263794,0.54,0.1351698621390957,0.0,0.5,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCC4CCCO4)c(C(C)C)c23)c(F)cc1F,504.49400000000037,3.893200000000003,3.0,9.0,1.0
31,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,EGFR P MAPK1,CHEMBL67003,1.8,0.9037476778030396,0.6875806451612902,0.1642472526951335,0.0,0.145,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,560.6180000000002,4.219820000000002,3.0,8.0,1.0
33,O=C1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)CC1,EGFR P MAPK1,CHEMBL3622652,520.2,0.9202846884727478,0.21,0.2652872435868437,0.0,0.16,O=C1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)CC1,539.9950000000001,4.4932000000000025,2.0,8.0,1.0
35,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cc1ccc2F,EGFR P MAPK1,CHEMBL5286636,10.5,0.9198005199432372,0.45,0.2352784937225327,0.0,0.08,C=CC(=O)N1CCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cc1ccc2F,469.56400000000014,6.464100000000005,1.0,5.0,1.0
37,Cc1ccc(C2=N/C(=C/c3ccc(Cl)cc3)C(=O)NN2C(=O)Cc2nc3c(c(C)nn3-c3ccccc3)c(=O)[nH]2)cc1,EGFR P MAPK1,CHEMBL4759405,422.25,0.9292170405387878,0.3553333333333333,0.049631221940989,0.0,0.79,Cc1ccc(C2=N/C(=C/c3ccc(Cl)cc3)C(=O)NN2C(=O)Cc2nc3c(c(C)nn3-c3ccccc3)c(=O)[nH]2)cc1,578.0320000000003,4.282840000000003,2.0,7.0,1.0
38,COc1ccc(/C=C2/N=C(c3ccc(Cl)cc3)N(C(=O)Cc3nc4c(c(C)nn4-c4ccccc4)c(=O)[nH]3)NC2=O)cc1,EGFR P MAPK1,CHEMBL4753913,226.7,0.926794707775116,0.3653333333333333,0.0622856498153023,0.0,0.0733333333333333,COc1ccc(/C=C2/N=C(c3ccc(Cl)cc3)N(C(=O)Cc3nc4c(c(C)nn4-c4ccccc4)c(=O)[nH]3)NC2=O)cc1,594.0310000000003,3.9830200000000033,2.0,8.0,1.0
39,O=C(Nc1nccs1)C(c1ncn2c1CCC2)N1Cc2c(F)cc(C#Cc3ccc(CN4CCC(CO)CC4)cc3)cc2C1=O,EGFR P MAPK1,CHEMBL5180839,5.0,0.933905303478241,0.59,0.0105873277806186,0.0,0.03,O=C(Nc1nccs1)C(c1ncn2c1CCC2)N1Cc2c(F)cc(C#Cc3ccc(CN4CCC(CO)CC4)cc3)cc2C1=O,624.7420000000002,4.364800000000004,2.0,8.0,1.0
41,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,EGFR P MAPK1,CHEMBL304271,0.45,0.9110533595085144,0.5590909090909091,0.0124605892901303,0.0,0.3,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,542.0150000000001,3.57442,5.0,7.0,1.0
53,C=CC(=O)N1CCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,EGFR P MAPK1,CHEMBL5286055,86.5,0.9125145673751832,0.46,0.2602336578575935,0.0,0.01,C=CC(=O)N1CCCCCCCCn2cc(c3ccccc32)-c2ccnc(n2)Nc2cccc1c2,465.6010000000001,6.715100000000006,1.0,5.0,1.0
54,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccc(CN3CCN(C)CC3)cc21,EGFR P MAPK1,CHEMBL4537790,0.02,0.984567165374756,0.6471368861024033,0.0195897009148827,0.0,0.1033333333333333,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccc(CN3CCN(C)CC3)cc21,542.6880000000002,3.7749200000000025,1.0,9.0,1.0
59,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P MAPK1,CHEMBL338935,220.0,0.9009318947792052,0.96,0.008057394318976,0.0,0.7433333333333333,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,523.5930000000002,3.551700000000003,2.0,7.0,1.0
64,COc1ccccc1Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,EGFR P SRC,CHEMBL320705,66.0,0.1418655514717102,0.92,0.5489544058242377,0.0,0.32,COc1ccccc1Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,427.2910000000001,5.054500000000003,1.0,6.0,1.0
68,COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,EGFR P SRC,CHEMBL324926,330.0,0.0804212763905525,0.98,0.5087789686744189,0.0,0.22,COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,457.3170000000002,5.063100000000004,1.0,7.0,1.0
77,CO[C@H]1[C@@H](N(C)CC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL132348,31.0,0.8559564352035522,0.97,0.0196017752810008,0.0,0.0,CO[C@H]1[C@@H](N(C)CC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,524.5770000000002,4.1510000000000025,2.0,7.0,1.0
81,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,EGFR P SRC,CHEMBL1202477,100.0,0.0379024669528007,0.91,0.2246393899439736,0.0,0.235,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,540.8650000000005,4.721700000000006,1.0,7.0,1.0
84,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n([C@@H]5CCN(S(=O)(=O)C6CC6)C5)c4n3)cc2)CC1,EGFR P SRC,CHEMBL4786787,40.0,0.0151124633848667,0.92,0.5741865470528842,0.0,0.26,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n([C@@H]5CCN(S(=O)(=O)C6CC6)C5)c4n3)cc2)CC1,573.7270000000002,3.804300000000003,2.0,10.0,1.0
87,COc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,EGFR P SRC,CHEMBL111197,30.0,0.158591479063034,0.97,0.4962407992836888,0.0,0.3425,COc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,427.2910000000001,5.054500000000003,1.0,6.0,1.0
89,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,EGFR P SRC,CHEMBL111434,670.0,0.0961012169718742,0.95,0.462025470804443,0.0,0.2966666666666666,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,476.1610000000001,5.8084000000000024,1.0,5.0,1.0
93,CN1CCN(c2ccc(Nc3ncc4cc(CNc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,EGFR P SRC,CHEMBL5188948,17.0,0.0164967123419046,0.91,0.5262668300803847,0.0,0.03,CN1CCN(c2ccc(Nc3ncc4cc(CNc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,481.6480000000003,5.6539000000000055,2.0,7.0,1.0
95,CO[C@H]1[C@@H](N(C)C(C)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL130163,2600.0,0.8480667471885681,0.98,0.0178970348672134,0.0,0.145,CO[C@H]1[C@@H](N(C)C(C)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,508.5780000000003,4.612900000000003,1.0,6.0,1.0
96,COC(=O)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL130049,2400.0,0.792951226234436,0.98,0.0215340862410256,0.0,0.2466666666666666,COC(=O)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,524.5770000000002,4.832800000000003,1.0,7.0,1.0
97,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n([C@H]5CCN(S(=O)(=O)C6CC6)C5)c4n3)cc2)CC1,EGFR P SRC,CHEMBL4795878,40.0,0.0151124633848667,0.92,0.5741865470528842,0.0,0.3783333333333333,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n([C@H]5CCN(S(=O)(=O)C6CC6)C5)c4n3)cc2)CC1,573.7270000000002,3.804300000000003,2.0,10.0,1.0
101,CNC(=S)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL337035,12500.0,0.8262639045715332,0.96,0.0267784639036826,0.0,0.4033333333333332,CNC(=S)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,539.6610000000003,4.570700000000003,2.0,6.0,1.0
108,CO[C@H]1[C@@H](N(C)S(C)(=O)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL131020,1100.0,0.801344633102417,0.93,0.0070084390205686,0.0,0.15,CO[C@H]1[C@@H](N(C)S(C)(=O)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,544.6330000000002,4.0260000000000025,1.0,7.0,1.0
111,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,EGFR P SRC,CHEMBL113023,250.0,0.1202164739370346,0.93,0.4901264397069498,0.0,0.195,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,441.31800000000015,5.3629200000000035,1.0,6.0,1.0
118,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL338935,220.0,0.9009318947792052,0.96,0.008057394318976,0.0,0.7433333333333333,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,523.5930000000002,3.551700000000003,2.0,7.0,1.0
121,COC(=O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,EGFR P SRC,CHEMBL444337,1300.0,0.7862076163291931,0.93,0.0143465483390085,0.0,0.09,COC(=O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,538.6040000000003,4.239400000000003,1.0,8.0,1.0
125,Clc1cc(Nc2ncnc3nn4ccccc4c23)ccc1OCc1ccccc1,EGFR P STAT3,CHEMBL181742,50.12,0.0268491003662347,0.603406976744186,0.931369753478952,0.0,0.59,Clc1cc(Nc2ncnc3nn4ccccc4c23)ccc1OCc1ccccc1,401.8570000000002,5.2535000000000025,1.0,6.0,1.0
127,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,EGFR P STAT3,CHEMBL2325097,110.0,0.1504478007555008,0.2402,0.9188524864262914,0.0,0.43,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,382.8940000000002,6.848900000000005,0.0,2.0,1.0
128,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,EGFR P STAT3,CHEMBL424093,25.0,0.015158680267632,0.5384529537556803,0.9414545234252326,0.0,0.45,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,433.31300000000016,6.115200000000003,2.0,5.0,1.0
133,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1ccc2ccccc2c1,EGFR P STAT3,CHEMBL2325087,660.0,0.2633677124977112,0.3102,0.934135285085264,0.0,0.03,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1ccc2ccccc2c1,400.3340000000002,5.541300000000003,1.0,2.0,1.0
134,c1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,EGFR P STAT3,CHEMBL2325088,2520.0,0.0728060752153396,0.2952,0.9024876078703156,0.0,0.02,c1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,348.4490000000001,6.1955000000000044,0.0,2.0,1.0
137,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3c(-c4ccc(F)cc4)nc(SC)n3C)ccn2)c1,EGFR P STAT3,CHEMBL4441037,111.0,0.2338857799768448,0.5889189189189189,0.9193640404823018,0.0,0.0,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3c(-c4ccc(F)cc4)nc(SC)n3C)ccn2)c1,489.5760000000001,5.8868000000000045,2.0,7.0,1.0
150,O=C(/C=C/c1ccccc1)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,EGFR P STAT3,CHEMBL509914,9.12,0.0214261952787637,0.520406976744186,0.915551991080322,0.0,0.64,O=C(/C=C/c1ccccc1)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,445.32000000000005,5.355900000000004,1.0,5.0,1.0
154,C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)C1CCCN1C(=O)CC,EGFR P STAT3,CHEMBL3671575,196.0,0.4735824763774872,0.677258064516129,0.9179223207175646,0.0,0.4383333333333333,C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)C1CCCN1C(=O)CC,599.461,4.295500000000003,3.0,7.0,1.0
159,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1Cl,EGFR P STAT3,CHEMBL2325101,50.0,0.187866523861885,0.2702,0.9311245538243036,0.0,0.09,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1Cl,417.33900000000017,7.502300000000004,0.0,2.0,1.0
164,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2c1,EGFR P STAT3,CHEMBL53203,5.8,0.093419499695301,0.67,0.9328141211660084,0.0,0.0533333333333333,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2c1,382.42300000000006,5.290200000000003,2.0,5.0,1.0
165,Brc1cccc(Nc2ncnc3sc4c(c23)CCCC4)c1,EGFR P STAT3,CHEMBL4171764,2.61,0.0558663643896579,0.4079161068816241,0.910358002086269,0.0,0.665,Brc1cccc(Nc2ncnc3sc4c(c23)CCCC4)c1,360.28000000000026,5.076200000000002,1.0,4.0,1.0
168,Fc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,EGFR P STAT3,CHEMBL2325096,300.0,0.0932468846440315,0.242,0.9270796649884449,0.0,0.025,Fc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,366.43900000000014,6.3346000000000044,0.0,2.0,1.0
169,O=C(CO)N1CCC[C@@H]1COc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,EGFR P STAT3,CHEMBL249927,97.0,0.2944584786891937,0.575,0.9380990608524944,0.0,0.14,O=C(CO)N1CCC[C@@H]1COc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,519.9890000000001,4.362900000000003,2.0,8.0,1.0
170,C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,EGFR P STAT3,CHEMBL540701,79.43,0.014278806746006,0.5650459770114943,0.9181130723445042,0.0,0.255,C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,383.4510000000001,5.517200000000004,1.0,5.0,1.0
173,O=C(CO)N1CCC[C@H]1COc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,EGFR P STAT3,CHEMBL403569,327.0,0.2944584786891937,0.575,0.9380990608524944,0.0,0.15,O=C(CO)N1CCC[C@H]1COc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,519.9890000000001,4.362900000000003,2.0,8.0,1.0
175,O=C(N/N=C/c1ccc(F)cc1Cl)N1CCc2ncnc(Nc3cccc(Br)c3)c2C1,EGFR P STAT3,CHEMBL4226907,18.0,0.7966170310974121,0.55,0.909100726177384,0.0,0.02,O=C(N/N=C/c1ccc(F)cc1Cl)N1CCc2ncnc(Nc3cccc(Br)c3)c2C1,503.7630000000001,4.877000000000003,2.0,5.0,1.0
177,c1ccc(NCCN(c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)n2cccc2)cc1,EGFR P STAT3,CHEMBL79215,1.0,0.007029206957668,0.47,0.9008916280186716,0.0,0.445,c1ccc(NCCN(c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)n2cccc2)cc1,465.5860000000001,6.099500000000004,3.0,7.0,1.0
178,Cc1ccc2c(C)nc(Nc3nc(O)cc(CSc4nnnn4-c4ccccc4)n3)nc2c1,EGFR P STAT3,CHEMBL1365395,3920.0,0.0397551916539669,0.54,0.9045394753595768,0.0,0.35,Cc1ccc2c(C)nc(Nc3nc(O)cc(CSc4nnnn4-c4ccccc4)n3)nc2c1,457.52300000000014,3.7538400000000003,2.0,11.0,1.0
181,Brc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,EGFR P STAT3,CHEMBL2325098,710.0,0.071808211505413,0.2702,0.9294037598347524,0.0,0.0633333333333333,Brc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,427.34500000000014,6.9580000000000055,0.0,2.0,1.0
182,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1cccc2ccccc12,EGFR P STAT3,CHEMBL2325108,210.0,0.3183642625808716,0.3901999999999999,0.936104464342151,0.0,0.63,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1cccc2ccccc12,400.3340000000002,5.541300000000003,1.0,2.0,1.0
184,Fc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,EGFR P STAT3,CHEMBL2325089,1070.0,0.118765652179718,0.237,0.9171716726969644,0.0,0.025,Fc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,366.4390000000002,6.3346000000000044,0.0,2.0,1.0
189,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,EGFR P STAT3,CHEMBL2325090,680.0,0.1477369666099548,0.2652,0.907937640483987,0.0,0.0883333333333333,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,382.8940000000002,6.848900000000005,0.0,2.0,1.0
195,c1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,EGFR P STAT3,CHEMBL2325095,240.0,0.0794554725289344,0.2602,0.9139873931070588,0.0,0.09,c1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,348.4490000000001,6.1955000000000044,0.0,2.0,1.0
198,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1Cl,EGFR P STAT3,CHEMBL2325094,140.0,0.2645800709724426,0.3251999999999999,0.9331773069106568,0.0,0.3933333333333333,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1Cl,417.33900000000017,7.502300000000004,0.0,2.0,1.0
199,Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,EGFR P STAT3,CHEMBL2325091,490.0,0.0633787810802459,0.3051999999999999,0.919784228748874,0.0,0.49,Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,427.34500000000014,6.9580000000000055,0.0,2.0,1.0
201,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3nc(SC)n(C)c3-c3ccc(F)cc3)ccn2)c1,EGFR P STAT3,CHEMBL4575583,1.0,0.3041007220745086,0.6069189189189188,0.9114936330481812,0.0,0.115,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3nc(SC)n(C)c3-c3ccc(F)cc3)ccn2)c1,489.57600000000014,5.8868000000000045,2.0,7.0,1.0
